-- Merging decision tree log ---
manifest
ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/4c700ee53efb40d3415af2780ed81da9/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/26a58566874812ad5c9ee8117b9241b3/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/26a58566874812ad5c9ee8117b9241b3/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/zongzehe/.gradle/caches/transforms-3/827e6ff4820a14a95b50a422a36e1a3a/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/zongzehe/.gradle/caches/transforms-3/827e6ff4820a14a95b50a422a36e1a3a/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/4781c9629c2a3a2efbcb2ac4450fcbef/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/4781c9629c2a3a2efbcb2ac4450fcbef/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/6d02fe5bca517729595ab4f586a0d919/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/6d02fe5bca517729595ab4f586a0d919/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/f4246828305588347fb0037e09e47834/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/f4246828305588347fb0037e09e47834/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/zongzehe/.gradle/caches/transforms-3/1ba933dd7f09f650f9b5011c199e973b/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/zongzehe/.gradle/caches/transforms-3/1ba933dd7f09f650f9b5011c199e973b/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/ac01e5ddc0ca3c212e1127434ce398f6/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/ac01e5ddc0ca3c212e1127434ce398f6/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/zongzehe/.gradle/caches/transforms-3/0ed825bd50d734ccb6faf504d7ea2c4e/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/zongzehe/.gradle/caches/transforms-3/0ed825bd50d734ccb6faf504d7ea2c4e/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/zongzehe/.gradle/caches/transforms-3/2e7da6f75c68ae02f69249046ab08a8a/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/zongzehe/.gradle/caches/transforms-3/2e7da6f75c68ae02f69249046ab08a8a/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/zongzehe/.gradle/caches/transforms-3/08350c58a0778749201175af4f0821b6/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/zongzehe/.gradle/caches/transforms-3/08350c58a0778749201175af4f0821b6/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /Users/zongzehe/.gradle/caches/transforms-3/6b5e1cdc72f591b79758def8ceb53d27/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/zongzehe/.gradle/caches/transforms-3/6b5e1cdc72f591b79758def8ceb53d27/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/zongzehe/.gradle/caches/transforms-3/6d2cc2fe26dfc569d0f67a01fb8ae855/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/zongzehe/.gradle/caches/transforms-3/6d2cc2fe26dfc569d0f67a01fb8ae855/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/zongzehe/.gradle/caches/transforms-3/6c9758e9d373e8d44839b8188466a901/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/zongzehe/.gradle/caches/transforms-3/6c9758e9d373e8d44839b8188466a901/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/zongzehe/.gradle/caches/transforms-3/bff45995fc81d8d1da8766b8dbaccb45/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/zongzehe/.gradle/caches/transforms-3/bff45995fc81d8d1da8766b8dbaccb45/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/zongzehe/.gradle/caches/transforms-3/6c10bcaefa43f1993f5c0984b90b7437/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/zongzehe/.gradle/caches/transforms-3/6c10bcaefa43f1993f5c0984b90b7437/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/zongzehe/.gradle/caches/transforms-3/a3fb67cbed9f74bf87397a98794befb8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/zongzehe/.gradle/caches/transforms-3/a3fb67cbed9f74bf87397a98794befb8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/zongzehe/.gradle/caches/transforms-3/086aa7f908c3031da02a68e7a607a4d1/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/zongzehe/.gradle/caches/transforms-3/086aa7f908c3031da02a68e7a607a4d1/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/42b0aefa796649f8595538d1012aceff/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/42b0aefa796649f8595538d1012aceff/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/zongzehe/.gradle/caches/transforms-3/35c1ef71937ca787f5127f13fa27a0c1/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/zongzehe/.gradle/caches/transforms-3/35c1ef71937ca787f5127f13fa27a0c1/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] /Users/zongzehe/.gradle/caches/transforms-3/39b5bc0ce255cf154ab32745241e0156/transformed/core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/zongzehe/.gradle/caches/transforms-3/39b5bc0ce255cf154ab32745241e0156/transformed/core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/zongzehe/.gradle/caches/transforms-3/2756f880df1c66c9423569a83e5bd7bf/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/zongzehe/.gradle/caches/transforms-3/2756f880df1c66c9423569a83e5bd7bf/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/6a81def41ce9af25170403d5e76614f5/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/6a81def41ce9af25170403d5e76614f5/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/172a9cdaccf2f6a67d5ce3fcfa649e73/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/172a9cdaccf2f6a67d5ce3fcfa649e73/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/4cf49a4467ca4e610bbd93f7e369d9d2/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/4cf49a4467ca4e610bbd93f7e369d9d2/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/zongzehe/.gradle/caches/transforms-3/87f22283ee55c8414d476f8251d5c8dc/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/zongzehe/.gradle/caches/transforms-3/87f22283ee55c8414d476f8251d5c8dc/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/f3c337599fc1ebe6eaee4513f607fd6c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/f3c337599fc1ebe6eaee4513f607fd6c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/bb270d931bc906f26b9affeaac74e9af/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/bb270d931bc906f26b9affeaac74e9af/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/zongzehe/.gradle/caches/transforms-3/825b7527f4b5ffc9df3429dfb367bc7b/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/zongzehe/.gradle/caches/transforms-3/825b7527f4b5ffc9df3429dfb367bc7b/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/zongzehe/.gradle/caches/transforms-3/5f37fb5afb42677f8c5565b36f849cf4/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/zongzehe/.gradle/caches/transforms-3/5f37fb5afb42677f8c5565b36f849cf4/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/zongzehe/.gradle/caches/transforms-3/5d0b32f66a3d9173ebc5c550289fd746/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/zongzehe/.gradle/caches/transforms-3/5d0b32f66a3d9173ebc5c550289fd746/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/zongzehe/.gradle/caches/transforms-3/863119b99389bbbfba7556cade308147/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/zongzehe/.gradle/caches/transforms-3/863119b99389bbbfba7556cade308147/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/a5d294ec911d6b062d50bcb2fa8232da/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/a5d294ec911d6b062d50bcb2fa8232da/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/a5865a77cb54859069a9e2cac6cc4649/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/a5865a77cb54859069a9e2cac6cc4649/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/5cce9525167c71c9f1432818c37e028b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/5cce9525167c71c9f1432818c37e028b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/5095f8b814222f33cb60e62fe0ea5929/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/5095f8b814222f33cb60e62fe0ea5929/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/1b2fcfbcc9deb0b26ec89e0f32b817ac/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/1b2fcfbcc9deb0b26ec89e0f32b817ac/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/zongzehe/.gradle/caches/transforms-3/8632a70e81f7214516e4d26ab3dede77/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/zongzehe/.gradle/caches/transforms-3/8632a70e81f7214516e4d26ab3dede77/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/77660fa7dce3f77235db1b1d34b10103/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/77660fa7dce3f77235db1b1d34b10103/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/zongzehe/.gradle/caches/transforms-3/1c382115879d0bc6be082f292c168109/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/zongzehe/.gradle/caches/transforms-3/1c382115879d0bc6be082f292c168109/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/zongzehe/.gradle/caches/transforms-3/a264e01486db1281509832c4e2121611/transformed/rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/zongzehe/.gradle/caches/transforms-3/a264e01486db1281509832c4e2121611/transformed/rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/zongzehe/.gradle/caches/transforms-3/dac3a3e3c6a2bc3afcdc8070379b6abd/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/zongzehe/.gradle/caches/transforms-3/dac3a3e3c6a2bc3afcdc8070379b6abd/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/zongzehe/.gradle/caches/transforms-3/7cad844bd0e8fb9662195646e5ffb82e/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/zongzehe/.gradle/caches/transforms-3/618851f0a5c250694cfced7d8643dfc5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/zongzehe/.gradle/caches/transforms-3/618851f0a5c250694cfced7d8643dfc5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/02c6b014f1397bcd35ee8c137f5ded52/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/02c6b014f1397bcd35ee8c137f5ded52/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/df4c7bdde1bf3df933b99f0fa44b843c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/df4c7bdde1bf3df933b99f0fa44b843c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/zongzehe/.gradle/caches/transforms-3/2885d3d618d7bb9c29591ba32f79390b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/zongzehe/.gradle/caches/transforms-3/2885d3d618d7bb9c29591ba32f79390b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/zongzehe/.gradle/caches/transforms-3/1c382115879d0bc6be082f292c168109/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/zongzehe/.gradle/caches/transforms-3/1c382115879d0bc6be082f292c168109/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/zongzehe/.gradle/caches/transforms-3/7cad844bd0e8fb9662195646e5ffb82e/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:7:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/zongzehe/.gradle/caches/transforms-3/7cad844bd0e8fb9662195646e5ffb82e/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/zongzehe/.gradle/caches/transforms-3/618851f0a5c250694cfced7d8643dfc5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/zongzehe/.gradle/caches/transforms-3/618851f0a5c250694cfced7d8643dfc5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/02c6b014f1397bcd35ee8c137f5ded52/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/02c6b014f1397bcd35ee8c137f5ded52/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/zongzehe/.gradle/caches/transforms-3/2885d3d618d7bb9c29591ba32f79390b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/zongzehe/.gradle/caches/transforms-3/2885d3d618d7bb9c29591ba32f79390b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/zongzehe/.gradle/caches/transforms-3/7cad844bd0e8fb9662195646e5ffb82e/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:8:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/zongzehe/.gradle/caches/transforms-3/7cad844bd0e8fb9662195646e5ffb82e/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/zongzehe/.gradle/caches/transforms-3/618851f0a5c250694cfced7d8643dfc5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/zongzehe/.gradle/caches/transforms-3/618851f0a5c250694cfced7d8643dfc5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/zongzehe/.gradle/caches/transforms-3/dfed2f81aeceed5cd2d6c9bf00df62c9/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/zongzehe/.gradle/caches/transforms-3/dfed2f81aeceed5cd2d6c9bf00df62c9/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/zongzehe/.gradle/caches/transforms-3/2885d3d618d7bb9c29591ba32f79390b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/zongzehe/.gradle/caches/transforms-3/2885d3d618d7bb9c29591ba32f79390b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/dad9bb499d13990f6ec4505a927f365d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/dad9bb499d13990f6ec4505a927f365d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/bc1e7dfe82bf6380df9332b7e35e8f41/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/bc1e7dfe82bf6380df9332b7e35e8f41/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/zongzehe/.gradle/caches/transforms-3/8f9ae310acbdb6047e03357483aa8ff1/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/zongzehe/.gradle/caches/transforms-3/8f9ae310acbdb6047e03357483aa8ff1/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
	android:exported
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/zongzehe/.gradle/caches/transforms-3/7cad844bd0e8fb9662195646e5ffb82e/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/bc1e7dfe82bf6380df9332b7e35e8f41/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/bc1e7dfe82bf6380df9332b7e35e8f41/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/zongzehe/.gradle/caches/transforms-3/7cad844bd0e8fb9662195646e5ffb82e/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:12:13-84
